Id,nearestBusStop,backwardsCombine,firstAndLast,singlePigLatin,hasTwoDigits,isEvenPositiveInt,isSubstring,helloWorld,doubleX,raiseToPower,convertToDegrees,isPunctuation,findRoot,leftoverCandy,intToFloat,howManyEggCartons,kthDigit,overNineThousand,canDrinkAlcohol,oneToN,sumOfDigits,carefulSquareRoot,createNumberBlock,castString,stockChange,anyLowercase,isPrime,middleElement,reduceToPositive,secondHalf,treasureHunt,mostAnagrams,factorial,fibonacci,gcd,listOfLists,friendOfFriends,findTheCircle,Notas
S002,0.75,1.0,1.0,0.8,0.8333333333333334,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6903174603174603
S011,0.875,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.8,1.0,1.0,1.0,0.6363636363636364,0.8947368421052632,1.0,0.5,1.0,0.8888888888888888,1.0,0.8,0.7272727272727273,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8238896813459385
S014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9090909090909092,1.0,1.0,1.0,0.8333333333333334,1.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5495192307692308
S020,0.75,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.8,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.8333333333333334,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48905489530277313
S023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
S034,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.2222222222222222,0.8,0.8,0.4444444444444444,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38999999999999996
S045,0.125,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.0,1.0,0.8333333333333334,1.0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4733649981731823
S049,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8947368421052632,1.0,0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571771978021978
S053,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.5833333333333334,0.8947368421052632,1.0,0.5,1.0,1.0,1.0,0.8,0.4545454545454545,0.4615384615384615,0.7,0.1818181818181818,1.0,1.0,0.7777777777777778,0.9230769230769232,1.0,0.7647058823529411,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8534522389754947
S054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9090909090909092,0.5833333333333334,0.0,1.0,0.8333333333333334,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7647058823529411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5669372294372295
S057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.05833333333333333
S058,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9090909090909092,0.0,1.0,1.0,0.8333333333333334,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45489459815546773
S062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.5555555555555556,0.8571428571428571,0.0,0.2631578947368421,1.0,0.8333333333333334,1.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29749084249084246
S065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
S072,0.75,1.0,1.0,1.0,1.0,0.0,0.8888888888888888,1.0,1.0,1.0,0.9090909090909092,0.4166666666666667,1.0,1.0,0.8333333333333334,1.0,0.0,1.0,0.6,1.0,0.0,0.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8767530878073757
S074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44642857142857145
S082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15
S085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9090909090909092,0.0,1.0,1.0,0.8333333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49128787878787883
S089,0.25,1.0,0.125,0.2222222222222222,0.0,0.5,0.0,1.0,1.0,1.0,0.2,0.5,0.5789473684210527,1.0,0.8333333333333334,0.5714285714285714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3132400932400933
S107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11666666666666665
S110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9090909090909092,0.5,0.0,1.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4372222222222222
S112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
S117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
S127,0.0,0.0,0.0,0.9,0.6666666666666666,0.75,0.0,1.0,1.0,1.0,0.6363636363636364,0.0,1.0,1.0,0.8333333333333334,0.1428571428571428,0.0,0.1666666666666666,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8313994676751542
S132,0.25,1.0,1.0,1.0,0.8333333333333334,0.0,0.0,0.8,1.0,1.0,1.0,0.75,1.0,1.0,0.5,1.0,1.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6529215229215228
S139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6283333333333333
S148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4928571428571429
S150,0.0,1.0,0.875,0.5,0.6666666666666666,0.8333333333333334,1.0,1.0,1.0,1.0,0.9090909090909092,0.75,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.4,0.6363636363636364,0.2307692307692307,0.8,0.1818181818181818,0.0,1.0,0.4444444444444444,0.9230769230769232,1.0,0.6470588235294118,0.1111111111111111,0.0,0.0588235294117647,0.9090909090909092,0.7692307692307693,0.4,0.0,0.0,0.0,0.6105908199708356
S170,0.75,1.0,1.0,1.0,0.1666666666666666,0.7272727272727273,0.0,1.0,1.0,1.0,0.9090909090909092,0.9166666666666666,1.0,1.0,0.8333333333333334,0.8571428571428571,1.0,1.0,0.8,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454545,1.0,0.0,0.0,0.0,0.0,0.8854438761019473
S175,0.0,1.0,1.0,0.9,1.0,0.1666666666666666,0.4444444444444444,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5525717338217339
S180,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3073260073260073
S181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
S182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S187,0.0,1.0,0.375,0.0,0.0,0.0,0.1111111111111111,1.0,1.0,1.0,0.7272727272727273,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.0,0.6,0.3636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5302048494983278
S194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4256944444444445
S198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
S201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5014285714285714
S207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,1.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42138888888888887
S211,0.875,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.8333333333333334,0.2857142857142857,0.8888888888888888,1.0,0.8,1.0,0.4615384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8056111111111111
S307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.8947368421052632,1.0,0.5,0.8571428571428571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44914867740954695
S331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
S334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46071428571428574
S347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5257142857142857
